Zeit	Typ	Menge	Summe	Quelle
2014-06-12 09:13:42	Weekly	100	-39110	Spiel
2014-06-12 09:26:51	Start	0	-39110	Mine 0 2014-06-12
2014-06-12 09:26:51	Prod	1	-39109	Mine 0 2014-06-12
2014-06-19 09:08:05	Prod	1	-38344	Mine 0 2014-06-12
2014-06-19 09:13:42	Weekly	100	-38244	Spiel
2014-06-19 09:21:14	Prod	1	-38243	Mine 0 2014-06-12
2014-06-26 09:02:28	Prod	1	-37478	Mine 0 2014-06-12
2014-06-26 09:13:42	Weekly	100	-37378	Spiel
2014-06-26 09:15:37	Prod	1	-37377	Mine 0 2014-06-12
2014-07-03 09:10:00	Prod	1	-36611	Mine 0 2014-06-12
2014-07-03 09:13:42	Weekly	100	-36511	Spiel
2014-07-03 09:23:09	Prod	1	-36510	Mine 0 2014-06-12
2014-07-10 09:04:22	Prod	1	-35745	Mine 0 2014-06-12
2014-07-10 09:13:42	Weekly	100	-35645	Spiel
2014-07-10 09:17:32	Prod	1	-35644	Mine 0 2014-06-12
2014-07-17 09:11:54	Prod	1	-34878	Mine 0 2014-06-12
2014-07-17 09:13:42	Weekly	100	-34778	Spiel
2014-07-17 09:25:04	Prod	1	-34777	Mine 0 2014-06-12
2014-07-24 09:06:17	Prod	1	-34012	Mine 0 2014-06-12
2014-07-24 09:13:42	Weekly	100	-33912	Spiel
2014-07-24 09:19:26	Prod	1	-33911	Mine 0 2014-06-12
2014-07-31 09:00:40	Prod	1	-33146	Mine 0 2014-06-12
2014-07-31 09:13:42	Weekly	100	-33046	Spiel
2014-07-31 09:13:49	Prod	1	-33045	Mine 0 2014-06-12
2014-08-07 09:08:12	Prod	1	-32279	Mine 0 2014-06-12
2014-08-07 09:13:42	Weekly	100	-32179	Spiel
2014-08-07 09:21:21	Prod	1	-32178	Mine 0 2014-06-12
2014-08-14 09:02:35	Prod	1	-31413	Mine 0 2014-06-12
2014-08-14 09:13:42	Weekly	100	-31313	Spiel
2014-08-14 09:15:44	Prod	1	-31312	Mine 0 2014-06-12
2014-08-21 09:10:07	Prod	1	-30546	Mine 0 2014-06-12
2014-08-21 09:13:42	Weekly	100	-30446	Spiel
2014-08-21 09:23:16	Prod	1	-30445	Mine 0 2014-06-12
2014-08-28 09:04:30	Prod	1	-29680	Mine 0 2014-06-12
2014-08-28 09:13:42	Weekly	100	-29580	Spiel
2014-08-28 09:17:39	Prod	1	-29579	Mine 0 2014-06-12
2014-09-04 09:12:02	Prod	1	-28813	Mine 0 2014-06-12
2014-09-04 09:13:42	Weekly	100	-28713	Spiel
2014-09-04 09:25:11	Prod	1	-28712	Mine 0 2014-06-12
2014-09-05 05:35:10	Prod	1	-28620	Mine 0 2014-06-12
2014-09-05 05:38:15	Start	0	-28620	Mine 1 2014-09-05
2014-09-05 05:38:15	Prod	1	-28619	Mine 1 2014-09-05
2014-09-11 09:09:22	Prod	1	-27273	Mine 1 2014-09-05
2014-09-11 09:13:42	Weekly	100	-27173	Spiel
2014-09-11 09:19:34	Prod	1	-27172	Mine 0 2014-06-12
2014-09-18 09:03:36	Prod	1	-25641	Mine 1 2014-09-05
2014-09-18 09:13:42	Weekly	100	-25541	Spiel
2014-09-18 09:13:57	Prod	1	-25540	Mine 0 2014-06-12
2014-09-25 09:10:58	Prod	1	-24007	Mine 1 2014-09-05
2014-09-25 09:13:42	Weekly	100	-23907	Spiel
2014-09-25 09:21:29	Prod	1	-23906	Mine 0 2014-06-12
2014-10-02 09:05:12	Prod	1	-22375	Mine 1 2014-09-05
2014-10-02 09:13:42	Weekly	100	-22275	Spiel
2014-10-02 09:15:51	Prod	1	-22274	Mine 0 2014-06-12
2014-10-09 09:12:35	Prod	1	-20741	Mine 1 2014-09-05
2014-10-09 09:13:42	Weekly	100	-20641	Spiel
2014-10-09 09:23:23	Prod	1	-20640	Mine 0 2014-06-12
2014-10-16 09:06:48	Prod	1	-19109	Mine 1 2014-09-05
2014-10-16 09:13:42	Weekly	100	-19009	Spiel
2014-10-16 09:17:46	Prod	1	-19008	Mine 0 2014-06-12
2014-10-23 09:12:09	Prod	1	-17476	Mine 0 2014-06-12
2014-10-23 09:13:42	Weekly	100	-17376	Spiel
2014-10-23 09:14:11	Prod	1	-17375	Mine 1 2014-09-05
2014-10-30 08:08:25	Prod	1	-15843	Mine 1 2014-09-05
2014-10-30 08:13:42	Weekly	100	-15743	Spiel
2014-10-30 08:19:41	Prod	1	-15742	Mine 0 2014-06-12
2014-11-04 02:58:09	Prod	1	-14696	Mine 0 2014-06-12
2014-11-04 02:59:01	Start	0	-14696	Mine 2 2014-11-04
2014-11-04 02:59:01	Prod	1	-14695	Mine 2 2014-11-04
2014-11-06 08:02:39	Prod	1	-13968	Mine 1 2014-09-05
2014-11-06 08:13:42	Weekly	100	-13868	Spiel
2014-11-06 08:14:04	Prod	1	-13867	Mine 0 2014-06-12
2014-11-13 08:10:01	Prod	1	-11567	Mine 1 2014-09-05
2014-11-13 08:13:42	Weekly	100	-11467	Spiel
2014-11-13 08:21:36	Prod	1	-11466	Mine 0 2014-06-12
2014-11-20 08:04:15	Prod	1	-9169	Mine 1 2014-09-05
2014-11-20 08:13:42	Weekly	100	-9069	Spiel
2014-11-20 08:15:59	Prod	1	-9068	Mine 0 2014-06-12
2014-11-27 08:11:38	Prod	1	-6768	Mine 1 2014-09-05
2014-11-27 08:13:42	Weekly	100	-6668	Spiel
2014-11-27 08:23:31	Prod	1	-6667	Mine 0 2014-06-12
2014-12-04 08:05:51	Prod	1	-4370	Mine 1 2014-09-05
2014-12-04 08:13:42	Weekly	100	-4270	Spiel
2014-12-04 08:17:54	Prod	1	-4269	Mine 0 2014-06-12
2014-12-11 08:13:14	Prod	1	-1969	Mine 1 2014-09-05
2014-12-11 08:13:42	Weekly	100	-1869	Spiel
2014-12-11 08:25:26	Prod	1	-1868	Mine 0 2014-06-12
2014-12-15 23:08:01	Prod	1	-351	Mine 1 2014-09-05
2014-12-15 23:08:49	Start	0	-351	Mine 3 2014-12-15
2014-12-15 23:08:49	Prod	1	-350	Mine 3 2014-12-15
2014-12-18 08:08:14	Prod	1	690	Mine 3 2014-12-15
2014-12-18 08:13:42	Weekly	100	790	Spiel
2014-12-18 08:19:48	Prod	1	791	Mine 0 2014-06-12
2014-12-25 08:02:21	Prod	1	3854	Mine 3 2014-12-15
2014-12-25 08:13:42	Weekly	100	3954	Spiel
2014-12-25 08:14:11	Prod	1	3955	Mine 0 2014-06-12
2015-01-01 08:09:38	Prod	1	7022	Mine 3 2014-12-15
2015-01-01 08:13:42	Weekly	100	7122	Spiel
2015-01-01 08:21:43	Prod	1	7123	Mine 0 2014-06-12
2015-01-08 08:03:45	Prod	1	10186	Mine 3 2014-12-15
2015-01-08 08:13:42	Weekly	100	10286	Spiel
2015-01-08 08:16:06	Prod	1	10287	Mine 0 2014-06-12
2015-01-15 08:11:02	Prod	1	13354	Mine 3 2014-12-15
